	审核公式

	    XXB(信息表)

	        逻辑性审核

	            默认

检查非空表元!	提示:至少有一个非空表元为空!

	            省局

	    SJ_01(税收资金平衡月报表)

	        逻辑性审核

	            默认

检查非空表元!	提示:至少有一个非空表元为空!

C3=sum(C4:C14)	提示:资金占用类年初余额合计=1．待征税收+2．待征其他税收+……+11．保管款的年初余额

D3=sum(D4:D14)	提示:资金占用类期末余额合计=1．待税税收+2．待征其他税收+……+11．保管款的期末余额

F3=sum(F4:F7)	提示:资金来源类年初余额合计＝1．应征税收+2．应征其他收入+3．多缴税金+4．暂收款的年初余额

G3=sum(G4:G7)	提示:资金来源类期末余额合计=1．应征税收+2．应征其他收入+3．多缴税金+4．暂收款的期末余额

C3=F3	提示:资金占用类年初余额合计=资金来源类年初余额合计

C4=tc(":SJ_04:C3",t(1)^"01","")     提示:待征税收年初余额=《待征税金变动情况报表》中"一、国内税收收入合计" 年初余额（1月份的期初余额）
C6=0	提示:减免税金年初余额=0

C7=SJ_07->G3	提示:待解税金资金占用年初余额=总计待解税金年初余额

C8=SJ_07->E3	提示:在途税金资金占用年初余额=总计在途税金年初余额

C9=0	提示:入库税收年初余额=0

C10=0	提示:入库其他收入年初余额=0

C11=0	提示:提退税金年初余额=0

C12=SJ_07->I3	提示:待处理损失税金资金占用年初余额=总计待处理损失税金年初余额

C13=SJ_07->K3	提示:损失税金核销资金占用年初余额=总计损失税金核销年初余额

C13=0	提示:损失税金核销年初余额=0

C14=F7	提示:保管款期初余额=暂收款期初余额

D3=G3	提示:资金占用类期末余额合计=资金来源类期末余额合计

D4=SJ_04->F3	提示:待征税收期末余额=《待征税金变动情况报表》中"一、国内税收收入合计" 期末余额

D5=SJ_04->F112	提示:待征其他收入期末余额=《待征税金变动情况报表》中"二、其他收入合计" 期末余额

D6=SJ_06->C3	提示:减免税金期末余额=《减免税金变动情况报表》中"一、税收收入合计" 期末余额

D7=SJ_07->H3	提示:待解税金资金占用期末余额=总计待解税金期末余额

D8=SJ_07->F3	提示:在途税金资金占用期末余额=总计在途税金期末余额

D9=SJ_02->C5+SJ_02->C66+SJ_02->C67	提示:入库税收期末余额=《入库税金明细报表》中"一、税收收入合计"+“二、成品油消费税退税”+"三、出口退税合计"

D10=SJ_02->C73	提示:入库其他收入期末余额=《入库税金明细报表》中"四、非税收入合计"

D11=SJ_05->D2+SJ_05->I2	提示:提退税金期末余额=《提退税金明细报表》中"总计"项目的"出口退税"与"其他退税"两栏之和

D12=SJ_07->J3	提示:待处理损失税金资金占用期末余额=总计待处理损失税金期末余额

D13=SJ_07->L3	提示:损失税金核销资金占用期末余额=总计损失税金核销期末余额

D14=G7	提示:保管款期末余额=暂收款期末余额

F4=SJ_03->C4	提示:应征税收年初余额=《应征税金明细报表》中"一、国内税收收入合计" 年初余额

F5=SJ_03->C24	提示:应征其它收入年初余额=《应征税金明细报表》中"二、其他收入合计"年初余额

F6=SJ_07->C3	提示:多缴税金资金来源年初余额=总计多缴税金年初余额

G4=SJ_03->R4	提示:应征税收期末余额=《应征税金明细报表》中"一、国内税收收入合计" 期末余额

G5=SJ_03->R24	提示:应征其它收入期末余额=《应征税金明细报表》中"二、其他收入合计"期末余额

G6=SJ_07->D3	提示:多缴税金资金来源期末余额=总计多缴税金期末余额

(C3=_SQ_(C3)&&C4=_SQ_(C4)&&C5=_SQ_(C5)&&C6=_SQ_(C6)&&C7=_SQ_(C7)&&C8=_SQ_(C8)&&C9=_SQ_(C9)&&C10=_SQ_(C10)&&C11=_SQ_(C11)&&C12=_SQ_(C12)&&C13=_SQ_(C13)&&C14=_SQ_(C14))||(t(2)="01")	提示:各总帐科目年初余额=上月各总帐科目年初余额

(F3=_SQ_(F3)&&F4=_SQ_(F4)&&F5=_SQ_(F5)&&F6=_SQ_(F6)&&F7=_SQ_(F7))||(t(2)="01")	提示:各总帐科目年初余额=上月各总帐科目年初余额

if(t(2)="01",C4=@-1d4,true)	提示:待征税收期初余额=本表上年年末待征税收期末余额

if(t(2)="01",C5=@-1d5,true)	提示:待征其他收入年初余额=本表上年年末待征其他收入期末余额

if(t(2)="01",C7=@-1d7,true)	提示:待解税金年初余额=本表上年年末待解税金期末余额

if(t(2)="01",C8=@-1d8,true)	提示:在途税金年初余额=本表上年年末在途税金期末余额

if(t(2)="01",C14=@-1d14,true)	提示:保管款年初余额=本表上年年末保管款期末余额

if(t(2)="01",f6=@-1g6,true)	提示:多缴税金年初余额=上年12月期末余额

if(t(2)="01",f7=@-1g7,true)	提示:暂收款年初余额=本年上年年末暂收款期末余额

	            省局

C5=tc(":SJ_04:C112",t(1)^"01","")     提示:待征其他收入年初余额=《待征税金变动情况报表》中"二、其他收入合计" 年初余额（1月份的期初余额）
	    SJ_02(入库税金明细月报表)

	        逻辑性审核

	            默认

检查非空表元!	提示:至少有一个非空表元为空!

C4=C5+C66+C67+C73	提示:总计= 一、税收收入合计+二、成品油消费税退税+三、出口退税合计+四、非税收入合计
D4=D5+D66+D67+D73	提示:总计= 一、税收收入合计+二、成品油消费税退税+三、出口退税合计+四、非税收入合计
E4=E5+E66+E67+E73	提示:总计= 一、税收收入合计+二、成品油消费税退税+三、出口退税合计+四、非税收入合计
F4=F5+F66+F67+F73	提示:总计= 一、税收收入合计+二、成品油消费税退税+三、出口退税合计+四、非税收入合计
G4=G5+G66+G67+G73	提示:总计= 一、税收收入合计+二、成品油消费税退税+三、出口退税合计+四、非税收入合计
H4=H5+H66+H67+H73	提示:总计= 一、税收收入合计+二、成品油消费税退税+三、出口退税合计+四、非税收入合计
I4=I5+I66+I67+I73	提示:总计= 一、税收收入合计+二、成品油消费税退税+三、出口退税合计+四、非税收入合计
J4=J5+J66+J67+J73	提示:总计= 一、税收收入合计+二、成品油消费税退税+三、出口退税合计+四、非税收入合计
K4=K5+K66+K67+K73	提示:总计= 一、税收收入合计+二、成品油消费税退税+三、出口退税合计+四、非税收入合计

C5=C6+C20+C25+C28+C48+C51+C52+C53+C54+C57+C58+C59+C60+C61+C62+C63+C64+C65	提示:一、税收收入合计=1.增值税收入+2.消费税收入+3.营业税+……+1
D5=D6+D20+D25+D28+D48+D51+D52+D53+D54+D57+D58+D59+D60+D61+D62+D63+D64+D65	提示:一、税收收入合计=1.增值税收入+2.消费税收入+3.营业税+……+1
E5=E6+E20+E25+E28+E48+E51+E52+E53+E54+E57+E58+E59+E60+E61+E62+E63+E64+E65	提示:一、税收收入合计=1.增值税收入+2.消费税收入+3.营业税+……+1
F5=F6+F20+F25+F28+F48+F51+F52+F53+F54+F57+F58+F59+F60+F61+F62+F63+F64+F65	提示:一、税收收入合计=1.增值税收入+2.消费税收入+3.营业税+……+1
G5=G6+G20+G25+G28+G48+G51+G52+G53+G54+G57+G58+G59+G60+G61+G62+G63+G64+G65	提示:一、税收收入合计=1.增值税收入+2.消费税收入+3.营业税+……+1
H5=H6+H20+H25+H28+H48+H51+H52+H53+H54+H57+H58+H59+H60+H61+H62+H63+H64+H65	提示:一、税收收入合计=1.增值税收入+2.消费税收入+3.营业税+……+1
I5=I6+I20+I25+I28+I48+I51+I52+I53+I54+I57+I58+I59+I60+I61+I62+I63+I64+I65	提示:一、税收收入合计=1.增值税收入+2.消费税收入+3.营业税+……+1
J5=J6+J20+J25+J28+J48+J51+J52+J53+J54+J57+J58+J59+J60+J61+J62+J63+J64+J65	提示:一、税收收入合计=1.增值税收入+2.消费税收入+3.营业税+……+1
K5=K6+K20+K25+K28+K48+K51+K52+K53+K54+K57+K58+K59+K60+K61+K62+K63+K64+K65	提示:一、税收收入合计=1.增值税收入+2.消费税收入+3.营业税+……+1

C6=C7+C19	提示:增值税收入=国内增值税+进口货物增值税
D6=D7+D19	提示:增值税收入=国内增值税+进口货物增值税
E6=E7+E19	提示:增值税收入=国内增值税+进口货物增值税
F6=F7+F19	提示:增值税收入=国内增值税+进口货物增值税
G6=G7+G19	提示:增值税收入=国内增值税+进口货物增值税
H6=H7+H19	提示:增值税收入=国内增值税+进口货物增值税
I6=I7+I19	提示:增值税收入=国内增值税+进口货物增值税
J6=J7+J19	提示:增值税收入=国内增值税+进口货物增值税
K6=K7+K19	提示:增值税收入=国内增值税+进口货物增值税

C7=C8+C9+SUM([C11:C18])	提示:国内增值税=一般增值税+改征增值税+福利企业增值税退税+……+免、抵调增增值税
D7=D8+D9+SUM([D11:D18])	提示:国内增值税=一般增值税+改征增值税+福利企业增值税退税+……+免、抵调增增值税
E7=E8+E9+SUM([E11:E18])	提示:国内增值税=一般增值税+改征增值税+福利企业增值税退税+……+免、抵调增增值税
F7=F8+F9+SUM([F11:F18])	提示:国内增值税=一般增值税+改征增值税+福利企业增值税退税+……+免、抵调增增值税
G7=G8+G9+SUM([G11:G18])	提示:国内增值税=一般增值税+改征增值税+福利企业增值税退税+……+免、抵调增增值税
H7=H8+H9+SUM([H11:H18])	提示:国内增值税=一般增值税+改征增值税+福利企业增值税退税+……+免、抵调增增值税
I7=I8+I9+SUM([I11:I18])	提示:国内增值税=一般增值税+改征增值税+福利企业增值税退税+……+免、抵调增增值税
J7=J8+J9+SUM([J11:J18])	提示:国内增值税=一般增值税+改征增值税+福利企业增值税退税+……+免、抵调增增值税
